part_id,monster_id,part_name,state,sever,impact,ammo,fire,water,ice,thunder,dragon,stun
0,0,Head,0,70,75,65,0,15,15,20,30,100
1,0,Neck,0,40,45,35,0,0,0,5,15,0
2,0,Body,0,35,30,25,0,5,5,10,20,0
3,0,Back,0,35,30,25,0,5,5,10,20,0
4,0,Wing,0,45,45,35,0,10,10,15,25,0
5,0,Leg,0,40,40,35,0,0,0,5,15,0
6,0,Tail,0,45,40,35,0,5,5,10,20,0
7,0,Average,0,44,43,36,0,5,5,10,20,14
8,1,Head,0,60,65,50,0,10,10,10,20,100
9,1,Head,1,65,70,55,0,10,10,10,25,100
10,1,Neck,0,40,40,30,5,10,10,10,20,0
11,1,Body,0,24,24,20,0,5,5,15,15,0
12,1,Back,0,20,20,15,5,10,10,20,25,0
13,1,Back,1,38,38,45,5,10,10,20,25,0
14,1,Wing,0,35,35,30,0,10,10,20,25,0
15,1,Leg,0,24,24,20,0,5,5,10,15,0
16,1,Tail,0,40,35,30,5,5,5,10,15,0
17,1,Tail,1,45,40,35,5,5,5,10,20,0
18,1,Tail,2,50,45,45,0,5,5,10,20,0
19,1,Average,0,40,39,34,2,7,7,13,20,18
20,2,Head,0,65,70,60,0,15,15,20,30,100
21,2,Neck,0,35,40,30,0,5,5,10,20,0
22,2,Back,0,25,25,20,0,5,5,10,20,0
23,2,Abdomen,0,25,25,20,0,5,5,10,20,0
24,2,Tail,0,45,40,35,0,5,5,10,20,0
25,2,Wing,0,50,45,40,0,10,10,15,25,0
26,2,Leg,0,35,35,30,0,0,0,5,15,0
27,2,Average,0,40,40,33,0,6,6,11,21,14
28,3,Head,0,55,55,30,0,5,5,10,20,100
29,3,Head,1,80,80,45,0,10,10,10,20,100
30,3,Neck,0,38,38,20,5,10,10,15,15,0
31,3,Neck,1,75,75,47,5,10,10,15,15,0
32,3,Back,0,21,21,45,0,5,5,8,10,0
33,3,Back,1,21,21,45,0,5,5,8,10,0
34,3,Abdomen,0,24,24,10,0,5,5,8,10,0
35,3,Abdomen,1,24,24,10,0,5,5,8,10,0
36,3,Tail,0,45,35,20,5,5,5,10,15,0
37,3,Tail,1,45,35,20,5,5,5,10,15,0
38,3,Wing,0,30,45,10,0,10,10,20,25,0
39,3,Wing,1,30,45,10,0,10,10,20,25,0
40,3,Leg,0,30,30,20,0,5,5,10,15,0
41,3,Leg,1,30,30,20,0,5,5,10,15,0
42,3,Average,0,39,39,25,1,6,6,11,15,14
43,4,Head,0,75,70,80,30,5,5,0,5,100
44,4,Neck,0,75,50,50,25,5,5,0,5,0
45,4,Torso,0,45,45,25,25,5,5,0,5,0
46,4,Tail,0,20,20,30,20,5,5,0,5,0
47,4,Wing,0,25,25,25,20,5,5,0,5,0
48,4,Left Leg,0,36,20,35,15,5,5,0,5,0
49,4,Left Leg,1,46,30,45,17,5,5,0,5,0
50,4,Right Leg,0,36,20,35,15,5,5,0,5,0
51,4,Right Leg,1,46,30,45,17,5,5,0,5,0
52,4,Average,0,44,34,41,20,5,5,0,5,11
53,5,Head,0,20,20,20,10,15,10,10,18,100
54,5,Head,1,48,55,48,15,20,10,10,23,100
55,5,Head,2,38,43,35,15,20,10,10,23,100
56,5,Head,3,48,55,48,15,20,10,10,23,100
57,5,Lower Neck,0,15,20,20,10,15,10,10,18,0
58,5,Lower Neck,1,15,20,20,10,15,10,10,18,0
59,5,Lower Neck,2,15,20,20,10,15,10,10,18,0
60,5,Back,0,15,20,20,10,15,10,10,18,0
61,5,Back,1,48,48,55,15,20,10,10,23,0
62,5,Back,2,38,35,43,15,20,10,10,23,0
63,5,Back,3,48,48,55,15,20,10,10,23,0
64,5,Abdomen,0,24,25,30,10,10,10,10,15,0
65,5,Abdomen,1,60,55,50,12,18,10,10,20,0
66,5,Abdomen,2,48,44,40,12,18,10,10,20,0
67,5,Abdomen,3,62,55,50,12,18,10,10,20,0
68,5,Lower Tail,0,15,15,15,10,15,10,10,18,0
69,5,Lower Tail,1,15,15,15,10,15,10,10,18,0
70,5,Lower Tail,2,15,15,15,10,15,10,10,18,0
71,5,Wing,0,20,20,20,10,15,10,10,18,0
72,5,Wing,1,20,20,20,10,15,10,10,18,0
73,5,Wing,2,20,20,20,10,15,10,10,18,0
74,5,Leg,0,25,26,30,10,10,10,10,10,0
75,5,Leg,1,25,26,30,10,10,10,10,10,0
76,5,Leg,2,25,26,30,10,10,10,10,10,0
77,5,Tail Tip,0,28,15,15,10,10,10,10,15,0
78,5,Tail Tip,1,28,15,15,10,10,10,10,15,0
79,5,Tail Tip,2,28,15,15,10,10,10,10,15,0
80,5,Average,0,29,29,29,11,15,10,10,18,14
81,6,Horn,0,21,42,20,0,20,25,10,20,100
82,6,Head,0,45,60,40,0,15,25,10,15,100
83,6,Neck,0,40,40,25,0,15,20,5,15,0
84,6,Abdomen,0,65,70,40,0,25,30,10,25,0
85,6,Back,0,25,42,35,0,20,25,10,20,0
86,6,Wing,0,40,30,60,0,25,30,10,25,0
87,6,Leg,0,35,35,35,0,10,15,5,10,0
88,6,Tail,0,50,24,45,0,20,15,10,20,0
89,6,Tail Tip,0,23,26,10,0,20,25,10,20,0
90,6,Average,0,38,41,34,0,18,23,8,18,22
91,7,Horn,0,35,45,10,0,15,25,10,15,100
92,7,Horn,1,57,57,15,0,15,25,10,15,100
93,7,Head,0,45,45,45,0,15,25,10,15,100
94,7,Head,1,63,63,47,0,15,25,10,15,100
95,7,Neck,0,40,45,20,0,8,10,5,5,0
96,7,Neck,1,50,50,25,0,8,10,5,5,0
97,7,Abdomen,0,38,38,15,0,10,10,5,10,0
98,7,Abdomen,1,38,38,15,0,10,10,5,10,0
99,7,Back,0,25,25,10,0,5,10,5,5,0
100,7,Back,1,25,25,10,0,5,10,5,5,0
101,7,Wing,0,30,30,20,0,5,10,5,5,0
102,7,Wing,1,30,30,20,0,5,10,5,5,0
103,7,Leg,0,28,28,25,0,10,15,5,10,0
104,7,Leg,1,28,28,25,0,10,15,5,10,0
105,7,Tail,0,50,24,20,0,10,15,10,10,0
106,7,Tail,1,50,24,20,0,10,15,10,10,0
107,7,Tail Tip,0,45,24,10,0,25,30,10,20,0
108,7,Tail Tip,1,45,24,10,0,25,30,10,20,0
109,7,Average,0,40,35,20,0,11,16,7,10,22
110,8,Head,0,65,67,55,0,5,30,0,0,100
111,8,Torso,0,45,45,35,0,5,15,0,0,0
